EMPLOYEE_ID,FIRST_NAME,LAST_NAME,JOB_ID,Employee_photo,
198,Donald,OConnell,SH_CLERK,,
199,Douglas,Grant,SH_CLERK,,
200,Jennifer,Whalen,AD_ASST,,
201,Michael,Hartstein,MK_MAN,,
202,Pat,Fay,MK_REP,,
203,Susan,Mavris,HR_REP,,
204,Hermann,Baer,PR_REP,,
205,Shelley,Higgins,AC_MGR,,
206,William,Gietz,AC_ACCOUNT,,
100,Steven,King,AD_PRES,,
101,Neena,Kochhar,AD_VP,,
102,Lex,De Haan,AD_VP,,
103,Alexander,Hunold,IT_PROG,,
104,Bruce,Ernst,IT_PROG,,
105,David,Austin,IT_PROG,,
106,Valli,Pataballa,IT_PROG,,
107,Diana,Lorentz,IT_PROG,,
108,Nancy,Greenberg,FI_MGR,,
109,Daniel,Faviet,FI_ACCOUNT,,
110,John,Chen,FI_ACCOUNT,,
111,Ismael,Sciarra,FI_ACCOUNT,,
112,Jose Manuel,Urman,FI_ACCOUNT,,
113,Luis,Popp,FI_ACCOUNT,,
114,Den,Raphaely,PU_MAN,,
115,Alexander,Khoo,PU_CLERK,,
116,Shelli,Baida,PU_CLERK,,
117,Sigal,Tobias,PU_CLERK,,
118,Guy,Himuro,PU_CLERK,,
119,Karen,Colmenares,PU_CLERK,,
120,Matthew,Weiss,ST_MAN,,
121,Adam,Fripp,ST_MAN,,
122,Payam,Kaufling,ST_MAN,,
123,Shanta,Vollman,ST_MAN,,
124,Kevin,Mourgos,ST_MAN,,
125,Julia,Nayer,ST_CLERK,,
126,Irene,Mikkilineni,ST_CLERK,,
127,James,Landry,ST_CLERK,,
128,Steven,Markle,ST_CLERK,,
129,Laura,Bissot,ST_CLERK,,
130,Mozhe,Atkinson,ST_CLERK,,
131,James,Marlow,ST_CLERK,,
132,TJ,Olson,ST_CLERK,,
133,Jason,Mallin,ST_CLERK,,
134,Michael,Rogers,ST_CLERK,,
135,Ki,Gee,ST_CLERK,,
136,Hazel,Philtanker,ST_CLERK,,
137,Renske,Ladwig,ST_CLERK,,
138,Stephen,Stiles,ST_CLERK,,
139,John,Seo,ST_CLERK,,
140,Joshua,Patel,ST_CLERK,,
